EAI_set_historical = { # historical focus preset
	set_global_flag = EAI_super_historical_AI
	clr_country_flag = armor_design_C

	clr_country_flag = marm_design_A
	clr_country_flag = harm_design_A
	clr_country_flag = marm_design_B
	clr_country_flag = harm_design_B
	clr_country_flag = marm_design_C
	clr_country_flag = harm_design_C

	clr_country_flag = mot_design_A
	clr_country_flag = mot_design_B
	clr_country_flag = mot_design_C

	clr_country_flag = at_design_AT
	clr_country_flag = at_design_MTD
	clr_country_flag = at_design_HTD

	clr_country_flag = harm_attachment
	clr_country_flag = marm_attachment
	clr_country_flag = mot_attachment

	clr_country_flag = infantry_attachment_2
	clr_country_flag = infantry_attachment_1
	clr_country_flag = infantry_attachment_0

	clr_country_flag = mountaineer_attachment_2
	clr_country_flag = mountaineer_attachment_1
	clr_country_flag = mountaineer_attachment_0

	clr_country_flag = marine_attachment_2
	clr_country_flag = marine_attachment_1
	clr_country_flag = marine_attachment_0

	clr_country_flag = cas_air_focus
	clr_country_flag = tac_air_focus

	clr_country_flag = nav_air_focus_1
	clr_country_flag = nav_air_focus_0

	clr_country_flag = str_air_focus_1
	clr_country_flag = str_air_focus_0

	clr_country_flag = carrier_navy_focus_1
	clr_country_flag = carrier_navy_focus_0

	clr_country_flag = capital_navy_focus_1
	clr_country_flag = capital_navy_focus_0
}

clear_focuses_override = {
	clr_country_flag = infantry_army_focus_override
	clr_country_flag = mountaineer_army_focus_override
	clr_country_flag = marine_army_focus_override

	clr_country_flag = infantry_design_A_override
	clr_country_flag = infantry_design_B_override
	clr_country_flag = infantry_design_B_override

	clr_country_flag = marm_army_focus_override
	clr_country_flag = harm_army_focus_override
	clr_country_flag = AT_army_focus_override

	clr_country_flag = armor_design_A_override
	clr_country_flag = armor_design_B_override
	clr_country_flag = armor_design_C_override

	clr_country_flag = marm_design_A_override
	clr_country_flag = harm_design_A_override
	clr_country_flag = marm_design_B_override
	clr_country_flag = harm_design_B_override
	clr_country_flag = marm_design_C_override
	clr_country_flag = harm_design_C_override

	clr_country_flag = mot_design_A_override
	clr_country_flag = mot_design_B_override
	clr_country_flag = mot_design_C_override

	clr_country_flag = at_design_AT_override
	clr_country_flag = at_design_MTD_override
	clr_country_flag = at_design_HTD_override

	clr_country_flag = harm_attachment_override
	clr_country_flag = marm_attachment_override
	clr_country_flag = mot_attachment_override

	clr_country_flag = infantry_attachment_2_override
	clr_country_flag = infantry_attachment_1_override
	clr_country_flag = infantry_attachment_0_override

	clr_country_flag = mountaineer_attachment_2_override
	clr_country_flag = mountaineer_attachment_1_override
	clr_country_flag = mountaineer_attachment_0_override

	clr_country_flag = marine_attachment_2_override
	clr_country_flag = marine_attachment_1_override
	clr_country_flag = marine_attachment_0_override

	clr_country_flag = cas_air_focus_override
	clr_country_flag = tac_air_focus_override

	clr_country_flag = nav_air_focus_1_override
	clr_country_flag = nav_air_focus_0_override

	clr_country_flag = str_air_focus_1_override
	clr_country_flag = str_air_focus_0_override

	clr_country_flag = carrier_navy_focus_1_override
	clr_country_flag = carrier_navy_focus_0_override

	clr_country_flag = capital_navy_focus_1_override
	clr_country_flag = capital_navy_focus_0_override
}

clear_desperate_defense = {
	remove_ideas = EAI_desperate_defense_0
	remove_ideas = EAI_desperate_defense_1
	remove_ideas = EAI_desperate_defense_2
	remove_ideas = EAI_desperate_defense_3
	remove_ideas = EAI_desperate_defense_4
	remove_ideas = EAI_desperate_defense_5
	remove_ideas = EAI_desperate_defense_6
	remove_ideas = EAI_desperate_defense_7
	remove_ideas = EAI_desperate_defense_8
	remove_ideas = EAI_desperate_defense_9
	remove_ideas = EAI_desperate_defense_10
	remove_ideas = EAI_desperate_defense_11
	remove_ideas = EAI_desperate_defense_12
	remove_ideas = EAI_desperate_defense_13
	remove_ideas = EAI_desperate_defense_14
	remove_ideas = EAI_desperate_defense_15
	remove_ideas = EAI_desperate_defense_16
	remove_ideas = EAI_desperate_defense_17
}

######################################################
#	construction script functions
######################################################

add_CIC = {
	add_building_construction = { type = industrial_complex level = 1 instant_build = no }
}

add_MIC = {
	add_building_construction = { type = arms_factory level = 1 instant_build = no }
}

add_NIC = {
	add_building_construction = { type = dockyard level = 1 instant_build = no }
}

add_REF = {
	add_building_construction = { type = synthetic_refinery level = 1 instant_build = no }
}

add_INF = {
	add_building_construction = { type = infrastructure level = 1 instant_build = no }
}

add_RADAR = {
	add_building_construction = { type = radar_station level = 1 instant_build = no }
	set_state_flag = radar_site
}

add_AIR = {
	add_building_construction = { type = air_base level = 1 instant_build = no }
}

#################### 

queue_INF = { # queue INF anywhere possible
	if = {
		limit = { any_state = { available_INF = yes } }
		if = {
			limit = { any_state = { available_INF = yes available_state_0 = yes is_in_home_area = yes } } random_state = { limit = { available_INF = yes available_state_0 = yes is_in_home_area = yes } add_INF = yes }
			else = {
				if = {
					limit = { any_state = { available_INF = yes is_in_home_area = yes } } random_state = { limit = { available_INF = yes is_in_home_area = yes } add_INF = yes }
					else = {
						if = {
							limit = { any_state = { available_INF = yes available_state_0 = yes } } random_state = { limit = { available_INF = yes available_state_0 = yes } add_INF = yes }
							else = {
								random_state = { limit = { available_INF = yes } add_INF = yes }
							}
						}
					}
				}
			}
		}
		else = {
			queue_RADAR = yes
		}
	}
}

queue_INF_2 = { # see if there is a good place for infrastructure, else queue factories
	if = {
		limit = {
			ROOT = { num_of_civilian_factories > 9 }
			available_INF = yes
			is_in_home_area = yes
		}

		add_INF = yes

		else = {
			if = {
				limit = { available_state_0 = yes ROOT = { num_of_civilian_factories < 10 } }

				add_CIC = yes

				else = {
					if = {
						limit = { available_state_0 = yes }

						add_MIC = yes

						else = {
							random_state = {
								limit = {
									available_INF = yes
									is_in_home_area = yes
								}
								add_INF = yes
							}
						}
					}
				}
			}
		}
	}
}

queue_INF_resource = { # for building INF to increase resource extraction
	#if = {
	#	limit = {
	#		any_state = {
	#			available_INF = yes
	#			OR = {
	#				oil > 30
	#				rubber > 30
	#				steel > 30
	#				tungsten > 30
	#				chromium > 30
	#				aluminium > 30
	#			}
	#		}
	#	}
	#	random_state = {
	#		limit = {
	#			available_INF = yes
	#			OR = {
	#				oil > 30
	#				rubber > 30
	#				steel > 30
	#				tungsten > 30
	#				chromium > 30
	#				aluminum > 30
	#			}
	#		}
	#		add_INF = yes
	#	}
	#}
}

queue_INF_supply = { # for building INF to increase supply
	if = {
		limit = {
			any_state = {
				available_INF = yes
				free_building_slots = { building = infrastructure size > 5 include_locked = no }
				ROOT = { divisions_in_state = { state = PREV size > 5 } }
				any_neighbor_state = { CONTROLLER = { has_war_with = ROOT strength_ratio = { tag = ROOT ratio > 0.5 } } }
			}
		}
		
		random_state = {
			limit = {
				available_INF = yes
				free_building_slots = { building = infrastructure size > 5 include_locked = no }
				ROOT = { divisions_in_state = { state = PREV size > 5 } }
				any_neighbor_state = { CONTROLLER = { has_war_with = ROOT strength_ratio = { tag = ROOT ratio > 0.5 } } }
			}
			add_INF = yes
		}
		
		else = {
			if = {
				limit = {
					any_state = {
						available_INF = yes
						free_building_slots = { building = infrastructure size > 5 include_locked = no }
						ROOT = { divisions_in_state = { state = PREV size > 5 } }
						any_neighbor_state = { CONTROLLER = { has_war_with = ROOT } }
					}
				}
				random_state = {
					limit = {
						available_INF = yes
						free_building_slots = { building = infrastructure size > 5 include_locked = no }
						ROOT = { divisions_in_state = { state = PREV size > 5 } }
						any_neighbor_state = { CONTROLLER = { has_war_with = ROOT } }
					}
					add_INF = yes
				}
			}
		}
	}
}

queue_RADAR = { # queue radar with location priorities for majors
	if = { # minors build radar on capitals and only when they cant build more factories
		limit = { NOT = { any_state = { available_state_0 = yes } } NOT = { original_tag = ENG original_tag = FRA original_tag = USA original_tag = GER original_tag = ITA original_tag = JAP original_tag = SOV } }
		if = {
			limit = { capital_scope = { available_RADAR = yes } }
			capital_scope = { add_RADAR = yes }

			else = {
				queue_RADAR_random = yes
			}
		}
	}

	if = {
		limit = { original_tag = ENG }
		if = { #1st priority
			limit = { any_state = { OR = { state = 126 state = 116 } available_RADAR = yes } }
			random_state = { limit = { OR = { state = 126 state = 116 } available_RADAR = yes } add_RADAR = yes }

			else = { #2nd priority
				if = {
					limit = { any_state = { OR = { state = 118 state = 336 state = 446 } available_RADAR = yes } }
					random_state = { limit = { OR = { state = 118 state = 336 state = 446 } available_RADAR = yes } add_RADAR = yes }

					else = { #build radar on any good locations
						if = {
							limit = { any_state = { radar_location = yes available_RADAR = yes } }
							random_state = { limit = { radar_location = yes available_RADAR = yes } add_RADAR = yes }

							else = {
								if = {
									limit = { any_state = { available_RADAR = yes is_in_home_area = yes NOT = { any_state = { OR = { has_state_flag = radar_site radar_station > 0 } CONTROLLER = { OR = { tag = ROOT is_in_faction_with = ROOT } } distance_to = { target = PREV value < 800 } } } } }
									random_state = { limit = { available_RADAR = yes is_in_home_area = yes NOT = { any_state = { OR = { has_state_flag = radar_site radar_station > 0 } CONTROLLER = { OR = { tag = ROOT is_in_faction_with = ROOT } } distance_to = { target = PREV value < 800 } } } } add_RADAR = yes }

									else = { #build anywhere that is not next to an existing owned radar site
										queue_RADAR_random = yes
									}
								}
							}
						}
					}
				}
			}
		}
	}

	if = {
		limit = { original_tag = FRA }
		if = {
			limit = { any_state = { state = 16 available_RADAR = yes } }
			random_state = { limit = { state = 16 available_RADAR = yes } add_RADAR = yes }

			else = {
				if = {
					limit = { any_state = { state = 16 available_RADAR = yes } }
					random_state = { limit = { state = 16 available_RADAR = yes } add_RADAR = yes }

					else = {
						if = {
							limit = { any_state = { radar_location = yes available_RADAR = yes } }
							random_state = { limit = { radar_location = yes available_RADAR = yes } add_RADAR = yes }

							else = {
								queue_RADAR_random = yes
							}
						}
					}
				}
			}
		}
	}

	if = {
		limit = { original_tag = USA }
		if = {
			limit = { any_state = { OR = { state = 632 state = 629 } available_RADAR = yes } }
			random_state = { limit = { OR = { state = 632 state = 629 } available_RADAR = yes } add_RADAR = yes }

			else = {
				if = {
					limit = { any_state = { OR = { state = 631 state = 630 state = 386 state = 366 state = 361 state = 378 } available_RADAR = yes } }
					random_state = { limit = { OR = { state = 631 state = 630 state = 386 state = 366 state = 361 state = 378 } available_RADAR = yes } add_RADAR = yes }

					else = {
						if = {
							limit = { any_state = { radar_location = yes available_RADAR = yes } }
							random_state = { limit = { radar_location = yes available_RADAR = yes } add_RADAR = yes }

							else = {
								if = {
									limit = { any_state = { available_RADAR = yes is_island_state = yes } }
									random_state = { limit = { available_RADAR = yes is_island_state = yes } add_RADAR = yes }

									else = {
										queue_RADAR_random = yes
									}
								}
							}
						}
					}
				}
			}
		}
	}

	if = {
		limit = { original_tag = GER }
		if = {
			limit = { any_state = { OR = { state = 60 } available_RADAR = yes } }
			random_state = { limit = { OR = { state = 60 } available_RADAR = yes } add_RADAR = yes }

			else = {
				if = {
					limit = { any_state = { OR = { state = 16 } available_RADAR = yes } }
					random_state = { limit = { OR = { state = 16 } available_RADAR = yes } add_RADAR = yes }

					else = {
						if = {
							limit = { any_state = { radar_location = yes available_RADAR = yes } }
							random_state = { limit = { radar_location = yes available_RADAR = yes } add_RADAR = yes }

							else = {
								queue_RADAR_random = yes
							}
						}
					}
				}
			}
		}
	}

	if = {
		limit = { original_tag = ITA }
		if = {
			limit = { any_state = { OR = { state = 2 } available_RADAR = yes } }
			random_state = { limit = { OR = { state = 2 } available_RADAR = yes } add_RADAR = yes }

			else = {
				if = {
					limit = { any_state = { radar_location = yes available_RADAR = yes } }
					random_state = { limit = { radar_location = yes available_RADAR = yes } add_RADAR = yes }

					else = {
						queue_RADAR_random = yes
					}
				}
			}
		}
	}

	if = {
		limit = { original_tag = JAP NOT = { has_war_with = CHI } }
		if = {
			limit = { any_state = { OR = { state = 446 state = 282 state = 646 state = 645 state = 648 state = 684 } available_RADAR = yes } }
			random_state = { limit = { OR = { state = 446 state = 282 state = 646 state = 645 state = 648 state = 684 } available_RADAR = yes } add_RADAR = yes }

			else = {
				if = {
					limit = { any_state = { radar_location = yes available_RADAR = yes } }
					random_state = { limit = { radar_location = yes available_RADAR = yes } add_RADAR = yes }

					else = {
						if = {
							limit = { any_state = { available_RADAR = yes is_island_state = yes } }
							random_state = { limit = { available_RADAR = yes is_island_state = yes } add_RADAR = yes }

							else = {
								queue_RADAR_random = yes
							}
						}
					}
				}
			}
		}
	}

	if = {
		limit = { original_tag = SOV }
		if = {
			limit = { any_state = { OR = { state = 137 state = 219 } available_RADAR = yes } }
			random_state = { limit = { OR = { state = 137 state = 219 } available_RADAR = yes } add_RADAR = yes }

			else = {
				if = {
					limit = { any_state = { OR = {state = 217 state = 195 } available_RADAR = yes } }
					random_state = { limit = { OR = {state = 217 state = 195 } available_RADAR = yes } add_RADAR = yes }

					else = {
						if = {
							limit = { any_state = { radar_location = yes available_RADAR = yes } }
							random_state = { limit = { radar_location = yes available_RADAR = yes } add_RADAR = yes }

							else = {
								if = {
									limit = {
										any_state = {
											available_RADAR = yes
											NOT = { any_state = { OR = { has_state_flag = radar_site radar_station > 0 } CONTROLLER = { OR = { tag = ROOT is_in_faction_with = ROOT } } distance_to = { target = PREV value < 800 } } }
											NOT = { any_state = { CONTROLLER = { has_war_with = ROOT } distance_to = { target = PREV value < 400 } } }
											any_state = { CONTROLLER = { has_war_with = ROOT } distance_to = { target = PREV value < 800 } }
										}
									}
									random_state = {
										limit = {
											available_RADAR = yes
											NOT = { any_state = { OR = { has_state_flag = radar_site radar_station > 0 } CONTROLLER = { OR = { tag = ROOT is_in_faction_with = ROOT } } distance_to = { target = PREV value < 800 } } }
											NOT = { any_state = { CONTROLLER = { has_war_with = ROOT } distance_to = { target = PREV value < 400 } } }
											any_state = { CONTROLLER = { has_war_with = ROOT } distance_to = { target = PREV value < 800 } }
										}
										add_RADAR = yes
									}

									else = {
										queue_RADAR_random = yes
									}
								}
							}
						}
					}
				}
			}
		}
	}
}

queue_RADAR_random = { # queue radar in a good random location
	if = {
		limit = {
			any_state = {
				available_RADAR = yes
				NOT = { any_state = { OR = { has_state_flag = radar_site radar_station > 0 } CONTROLLER = { OR = { tag = ROOT is_in_faction_with = ROOT } } distance_to = { target = PREV value < 800 } } }
				NOT = { any_neighbor_state = { OR = { has_state_flag = radar_site radar_station > 0 } CONTROLLER = { OR = { tag = ROOT is_in_faction_with = ROOT } } } }
				NOT = { any_neighbor_state = { CONTROLLER = { NOT = { tag = ROOT is_in_faction_with = ROOT } } } }
			}
		}
		random_state = {
			limit = {
				available_RADAR = yes
				NOT = { any_state = { OR = { has_state_flag = radar_site radar_station > 0 } CONTROLLER = { OR = { tag = ROOT is_in_faction_with = ROOT } } distance_to = { target = PREV value < 800 } } }
				NOT = { any_neighbor_state = { OR = { has_state_flag = radar_site radar_station > 0 } CONTROLLER = { OR = { tag = ROOT is_in_faction_with = ROOT } } } }
				NOT = { any_neighbor_state = { CONTROLLER = { NOT = { tag = ROOT is_in_faction_with = ROOT } } } }
			}
			add_RADAR = yes
		}
	}
}

queue_AA = { # build AA on synth factories if facing strategic bombers
	if = {
		limit = {
			any_enemy_country = { has_deployed_air_force_size = { size > 200 type = strategic_bomber } }

			is_major = yes
			any_state = {
				is_controlled_by = ROOT
				free_building_slots = { building = anti_air_building size > 0 include_locked = no }
				OR = { synthetic_refinery > 0 radar_station > 2 }
			}
		}
		random_state = {
			limit = {
				is_controlled_by = ROOT
				free_building_slots = { building = anti_air_building size > 0 include_locked = no }
				OR = { synthetic_refinery > 0 radar_station > 2 }
			}
			add_building_construction = { type = anti_air_building level = 1 instant_build = no }
		}
	}
}

queue_CIC = { # queue CIC in higher INF states, else queue INF
	if = {
		limit = { any_state = { available_state_3 = yes region_priority = yes restrict_location = yes } } #countries that must build in a certain area (sov)
		if = {
			limit = { any_state = { available_state_10 = yes region_priority = yes } }
			if = {
				limit = { any_state = { available_state_10 = yes region_priority = yes no_border = yes } } random_state = { limit = { available_state_10 = yes region_priority = yes no_border = yes } add_CIC = yes }
				else = {
					if = {
						limit = { any_state = { available_state_10 = yes region_priority = yes no_enemy_border = yes } } random_state = { limit = { available_state_10 = yes region_priority = yes no_enemy_border = yes } add_CIC = yes }
						else = { random_state = { limit = { available_state_10 = yes region_priority = yes } add_CIC = yes } }
					}
				}
			}
			else = {
				if = {
					limit = { any_state = { available_state_9 = yes region_priority = yes } }
					if = {
						limit = { any_state = { available_state_9 = yes region_priority = yes no_border = yes } } random_state = { limit = { available_state_9 = yes region_priority = yes no_border = yes } add_CIC = yes }
						else = {
							if = {
								limit = { any_state = { available_state_9 = yes region_priority = yes no_enemy_border = yes } } random_state = { limit = { available_state_9 = yes region_priority = yes no_enemy_border = yes } add_CIC = yes }
								else = { random_state = { limit = { available_state_9 = yes region_priority = yes } add_CIC = yes } }
							}
						}
					}
					else = {
						if = {
							limit = { any_state = { available_state_8 = yes region_priority = yes } }
							if = {
								limit = { any_state = { available_state_8 = yes region_priority = yes no_border = yes } } random_state = { limit = { available_state_8 = yes region_priority = yes no_border = yes } add_CIC = yes }
								else = {
									if = {
										limit = { any_state = { available_state_8 = yes region_priority = yes no_enemy_border = yes } } random_state = { limit = { available_state_8 = yes region_priority = yes no_enemy_border = yes } add_CIC = yes }
										else = { random_state = { limit = { available_state_8 = yes region_priority = yes } add_CIC = yes } }
									}
								}
							}
							else = {
								if = {
									limit = { any_state = { available_state_7 = yes region_priority = yes } }
									if = {
										limit = { any_state = { available_state_7 = yes region_priority = yes no_border = yes } } random_state = { limit = { available_state_7 = yes region_priority = yes no_border = yes } add_CIC = yes }
										else = {
											if = {
												limit = { any_state = { available_state_7 = yes region_priority = yes no_enemy_border = yes } } random_state = { limit = { available_state_7 = yes region_priority = yes no_enemy_border = yes } add_CIC = yes }
												else = { random_state = { limit = { available_state_7 = yes region_priority = yes } add_CIC = yes } }
											}
										}
									}
									else = {
										if = {
											limit = { any_state = { available_state_6 = yes region_priority = yes } }
											if = {
												limit = { any_state = { available_state_6 = yes region_priority = yes no_border = yes } } random_state = { limit = { available_state_6 = yes region_priority = yes no_border = yes } add_CIC = yes }
												else = {
													if = {
														limit = { any_state = { available_state_6 = yes region_priority = yes no_enemy_border = yes } } random_state = { limit = { available_state_6 = yes region_priority = yes no_enemy_border = yes } add_CIC = yes }
														else = { random_state = { limit = { available_state_6 = yes region_priority = yes } add_CIC = yes } }
													}
												}
											}
											else = {
												if = {
													limit = { any_state = { available_state_5 = yes region_priority = yes } }
													if = {
														limit = { any_state = { available_state_5 = yes region_priority = yes no_border = yes } } random_state = { limit = { available_state_5 = yes region_priority = yes no_border = yes } add_CIC = yes }
														else = {
															if = {
																limit = { any_state = { available_state_5 = yes region_priority = yes no_enemy_border = yes } } random_state = { limit = { available_state_5 = yes region_priority = yes no_enemy_border = yes } add_CIC = yes }
																else = { random_state = { limit = { available_state_5 = yes region_priority = yes } add_CIC = yes } }
															}
														}
													}
													else = {
														if = {
															limit = { any_state = { available_state_4 = yes region_priority = yes } }
															if = {
																limit = { any_state = { available_state_4 = yes region_priority = yes no_border = yes } } random_state = { limit = { available_state_4 = yes region_priority = yes no_border = yes } add_CIC = yes }
																else = {
																	if = {
																		limit = { any_state = { available_state_4 = yes region_priority = yes no_enemy_border = yes } } random_state = { limit = { available_state_4 = yes region_priority = yes no_enemy_border = yes } add_CIC = yes }
																		else = { random_state = { limit = { available_state_4 = yes region_priority = yes } add_CIC = yes } }
																	}
																}
															}
															else = {
																if = {
																	limit = { any_state = { available_state_3 = yes region_priority = yes } }
																	if = {
																		limit = { any_state = { available_state_3 = yes region_priority = yes no_border = yes } } random_state = { limit = { available_state_3 = yes region_priority = yes no_border = yes } add_CIC = yes }
																		else = {
																			if = {
																				limit = { any_state = { available_state_3 = yes region_priority = yes no_enemy_border = yes } } random_state = { limit = { available_state_3 = yes region_priority = yes no_enemy_border = yes } add_CIC = yes }
																				else = { random_state = { limit = { available_state_3 = yes region_priority = yes } add_CIC = yes } }
																			}
																		}
																	}
																}
															}
														}
													}
												}
											}
										}
									}
								}
							}
						}
					}
				}
			}
		}
		else = {
			if = { #infra 8-10
				limit = { any_state = { available_state_8 = yes } }
				if = { #region priority first
					limit = { any_state = { available_state_10 = yes region_priority = yes } }
					if = {
						limit = { any_state = { available_state_10 = yes region_priority = yes no_border = yes } } random_state = { limit = { available_state_10 = yes region_priority = yes no_border = yes } add_CIC = yes }
						else = {
							if = {
								limit = { any_state = { available_state_10 = yes region_priority = yes no_enemy_border = yes } } random_state = { limit = { available_state_10 = yes region_priority = yes no_enemy_border = yes } add_CIC = yes }
								else = { random_state = { limit = { available_state_10 = yes region_priority = yes } add_CIC = yes } }
							}
						}
					}
					else = {
						if = {
							limit = { any_state = { available_state_9 = yes region_priority = yes } }
							if = {
								limit = { any_state = { available_state_9 = yes region_priority = yes no_border = yes } } random_state = { limit = { available_state_9 = yes region_priority = yes no_border = yes } add_CIC = yes }
								else = {
									if = {
										limit = { any_state = { available_state_9 = yes region_priority = yes no_enemy_border = yes } } random_state = { limit = { available_state_9 = yes region_priority = yes no_enemy_border = yes } add_CIC = yes }
										else = { random_state = { limit = { available_state_9 = yes region_priority = yes } add_CIC = yes } }
									}
								}
							}
							else = {
								if = {
									limit = { any_state = { available_state_8 = yes region_priority = yes } }
									if = {
										limit = { any_state = { available_state_8 = yes region_priority = yes no_border = yes } } random_state = { limit = { available_state_8 = yes region_priority = yes no_border = yes } add_CIC = yes }
										else = {
											if = {
												limit = { any_state = { available_state_8 = yes region_priority = yes no_enemy_border = yes } } random_state = { limit = { available_state_8 = yes region_priority = yes no_enemy_border = yes } add_CIC = yes }
												else = { random_state = { limit = { available_state_8 = yes region_priority = yes } add_CIC = yes } }
											}
										}
									}
									else = {
										if = { #pick locations outside region priority
											limit = { any_state = { available_state_10 = yes no_border = yes } } random_state = { limit = { available_state_10 = yes no_border = yes } add_CIC = yes }
											else = {
												if = {
													limit = { any_state = { available_state_9 = yes no_border = yes } } random_state = { limit = { available_state_9 = yes no_border = yes } add_CIC = yes }
													else = {
														if = {
															limit = { any_state = { available_state_8 = yes no_border = yes } } random_state = { limit = { available_state_8 = yes no_border = yes } add_CIC = yes }
															else = {
																if = {
																	limit = { any_state = { available_state_10 = yes no_enemy_border = yes } } random_state = { limit = { available_state_10 = yes no_enemy_border = yes } add_CIC = yes }
																	else = {
																		if = {
																			limit = { any_state = { available_state_9 = yes no_enemy_border = yes } } random_state = { limit = { available_state_9 = yes no_enemy_border = yes } add_CIC = yes }
																			else = {
																				if = {
