############################################################################################################
#	Expert AI mod - misc effects
############################################################################################################

# command power cost when changing an ally's military focuses
EAI_calculate_config_cp_cost = {
	if = { 		limit = { strength_ratio = { tag = FROM ratio > 1.0 } } 			set_variable = { FROM.EAI_config_cp_cost = 100 } }
	else_if = { limit = { strength_ratio = { tag = FROM ratio > 0.9 } } 			set_variable = { FROM.EAI_config_cp_cost = 90 } } 
	else_if = { limit = { strength_ratio = { tag = FROM ratio > 0.8 } } 			set_variable = { FROM.EAI_config_cp_cost = 80 } } 
	else_if = { limit = { strength_ratio = { tag = FROM ratio > 0.7 } } 			set_variable = { FROM.EAI_config_cp_cost = 70 } } 
	else_if = { limit = { strength_ratio = { tag = FROM ratio > 0.6 } } 			set_variable = { FROM.EAI_config_cp_cost = 60 } } 
	else_if = { limit = { strength_ratio = { tag = FROM ratio > 0.5 } } 			set_variable = { FROM.EAI_config_cp_cost = 50 } } 
	else_if = { limit = { strength_ratio = { tag = FROM ratio > 0.4 } } 			set_variable = { FROM.EAI_config_cp_cost = 40 } } 
	else_if = { limit = { strength_ratio = { tag = FROM ratio > 0.3 } } 			set_variable = { FROM.EAI_config_cp_cost = 30 } } 
	else_if = { limit = { strength_ratio = { tag = FROM ratio > 0.2 } } 			set_variable = { FROM.EAI_config_cp_cost = 20 } } 
	else_if = { limit = { strength_ratio = { tag = FROM ratio > 0.1 } } 			set_variable = { FROM.EAI_config_cp_cost = 10 } } 
	else_if = { limit = { NOT = { strength_ratio = { tag = FROM ratio > 0.1 } } } 	set_variable = { FROM.EAI_config_cp_cost = 10 } }

	set_variable = { EAI_stockpile_light_tank_artillery_equipment = Prev.num_equipment@light_tank_artillery_equipment }
	set_variable = { EAI_str_ratio_light_tank_artillery_equipment = Prev.num_equipment_in_armies@light_tank_artillery_equipment }
	divide_variable = { EAI_str_ratio_light_tank_artillery_equipment = Prev.num_target_equipment_in_armies@light_tank_artillery_equipment }
	multiply_variable = { EAI_str_ratio_light_tank_artillery_equipment = 100 }

	set_variable = { EAI_stockpile_light_tank_destroyer_equipment = Prev.num_equipment@light_tank_destroyer_equipment }
	set_variable = { EAI_str_ratio_light_tank_destroyer_equipment = Prev.num_equipment_in_armies@light_tank_destroyer_equipment }
	divide_variable = { EAI_str_ratio_light_tank_destroyer_equipment = Prev.num_target_equipment_in_armies@light_tank_destroyer_equipment }
	multiply_variable = { EAI_str_ratio_light_tank_destroyer_equipment = 100 }

	set_variable = { EAI_stockpile_light_tank_aa_equipment = Prev.num_equipment@light_tank_aa_equipment }
	set_variable = { EAI_str_ratio_light_tank_aa_equipment = Prev.num_equipment_in_armies@light_tank_aa_equipment }
	divide_variable = { EAI_str_ratio_light_tank_aa_equipment = Prev.num_target_equipment_in_armies@light_tank_aa_equipment }
	multiply_variable = { EAI_str_ratio_light_tank_aa_equipment = 100 }


	set_variable = { EAI_stockpile_medium_tank_equipment = Prev.num_equipment@medium_tank_equipment }
	set_variable = { EAI_str_ratio_medium_tank_equipment = Prev.num_equipment_in_armies@medium_tank_equipment }
	divide_variable = { EAI_str_ratio_medium_tank_equipment = Prev.num_target_equipment_in_armies@medium_tank_equipment }
	multiply_variable = { EAI_str_ratio_medium_tank_equipment = 100 }

	set_variable = { EAI_stockpile_medium_tank_artillery_equipment = Prev.num_equipment@medium_tank_artillery_equipment }
	set_variable = { EAI_str_ratio_medium_tank_artillery_equipment = Prev.num_equipment_in_armies@medium_tank_artillery_equipment }
	divide_variable = { EAI_str_ratio_medium_tank_artillery_equipment = Prev.num_target_equipment_in_armies@medium_tank_artillery_equipment }
	multiply_variable = { EAI_str_ratio_medium_tank_artillery_equipment = 100 }

	set_variable = { EAI_stockpile_medium_tank_destroyer_equipment = Prev.num_equipment@medium_tank_destroyer_equipment }
	set_variable = { EAI_str_ratio_medium_tank_destroyer_equipment = Prev.num_equipment_in_armies@medium_tank_destroyer_equipment }
	divide_variable = { EAI_str_ratio_medium_tank_destroyer_equipment = Prev.num_target_equipment_in_armies@medium_tank_destroyer_equipment }
	multiply_variable = { EAI_str_ratio_medium_tank_destroyer_equipment = 100 }

	set_variable = { EAI_stockpile_medium_tank_aa_equipment = Prev.num_equipment@medium_tank_aa_equipment }
	set_variable = { EAI_str_ratio_medium_tank_aa_equipment = Prev.num_equipment_in_armies@medium_tank_aa_equipment }
	divide_variable = { EAI_str_ratio_medium_tank_aa_equipment = Prev.num_target_equipment_in_armies@medium_tank_aa_equipment }
	multiply_variable = { EAI_str_ratio_medium_tank_aa_equipment = 100 }


	set_variable = { EAI_stockpile_heavy_tank_equipment = Prev.num_equipment@heavy_tank_equipment }
	set_variable = { EAI_str_ratio_heavy_tank_equipment = Prev.num_equipment_in_armies@heavy_tank_equipment }
	divide_variable = { EAI_str_ratio_heavy_tank_equipment = Prev.num_target_equipment_in_armies@heavy_tank_equipment }
	multiply_variable = { EAI_str_ratio_heavy_tank_equipment = 100 }

	set_variable = { EAI_stockpile_heavy_tank_artillery_equipment = Prev.num_equipment@heavy_tank_artillery_equipment }
	set_variable = { EAI_str_ratio_heavy_tank_artillery_equipment = Prev.num_equipment_in_armies@heavy_tank_artillery_equipment }
	divide_variable = { EAI_str_ratio_heavy_tank_artillery_equipment = Prev.num_target_equipment_in_armies@heavy_tank_artillery_equipment }
	multiply_variable = { EAI_str_ratio_heavy_tank_artillery_equipment = 100 }

	set_variable = { EAI_stockpile_heavy_tank_destroyer_equipment = Prev.num_equipment@heavy_tank_destroyer_equipment }
	set_variable = { EAI_str_ratio_heavy_tank_destroyer_equipment = Prev.num_equipment_in_armies@heavy_tank_destroyer_equipment }
	divide_variable = { EAI_str_ratio_heavy_tank_destroyer_equipment = Prev.num_target_equipment_in_armies@heavy_tank_destroyer_equipment }
	multiply_variable = { EAI_str_ratio_heavy_tank_destroyer_equipment = 100 }

	set_variable = { EAI_stockpile_heavy_tank_aa_equipment = Prev.num_equipment@heavy_tank_aa_equipment }
	set_variable = { EAI_str_ratio_heavy_tank_aa_equipment = Prev.num_equipment_in_armies@heavy_tank_aa_equipment }
	divide_variable = { EAI_str_ratio_heavy_tank_aa_equipment = Prev.num_target_equipment_in_armies@heavy_tank_aa_equipment }
	multiply_variable = { EAI_str_ratio_heavy_tank_aa_equipment = 100 }


	set_variable = { EAI_stockpile_modern_tank_equipment = Prev.num_equipment@modern_tank_equipment }
	set_variable = { EAI_str_ratio_modern_tank_equipment = Prev.num_equipment_in_armies@modern_tank_equipment }
	divide_variable = { EAI_str_ratio_modern_tank_equipment = Prev.num_target_equipment_in_armies@modern_tank_equipment }
	multiply_variable = { EAI_str_ratio_modern_tank_equipment = 100 }

	set_variable = { EAI_stockpile_modern_tank_artillery_equipment = Prev.num_equipment@modern_tank_artillery_equipment }
	set_variable = { EAI_str_ratio_modern_tank_artillery_equipment = Prev.num_equipment_in_armies@modern_tank_artillery_equipment }
	divide_variable = { EAI_str_ratio_modern_tank_artillery_equipment = Prev.num_target_equipment_in_armies@modern_tank_artillery_equipment }
	multiply_variable = { EAI_str_ratio_modern_tank_artillery_equipment = 100 }

	set_variable = { EAI_stockpile_modern_tank_destroyer_equipment = Prev.num_equipment@modern_tank_destroyer_equipment }
	set_variable = { EAI_str_ratio_modern_tank_destroyer_equipment = Prev.num_equipment_in_armies@modern_tank_destroyer_equipment }
	divide_variable = { EAI_str_ratio_modern_tank_destroyer_equipment = Prev.num_target_equipment_in_armies@modern_tank_destroyer_equipment }
	multiply_variable = { EAI_str_ratio_modern_tank_destroyer_equipment = 100 }

	set_variable = { EAI_stockpile_modern_tank_aa_equipment = Prev.num_equipment@modern_tank_aa_equipment }
	set_variable = { EAI_str_ratio_modern_tank_aa_equipment = Prev.num_equipment_in_armies@modern_tank_aa_equipment }
	divide_variable = { EAI_str_ratio_modern_tank_aa_equipment = Prev.num_target_equipment_in_armies@modern_tank_aa_equipment }
	multiply_variable = { EAI_str_ratio_modern_tank_aa_equipment = 100 }


	set_variable = { EAI_stockpile_convoy_equipment = Prev.num_equipment@convoy }


	set_variable = { EAI_str_ratio_fuel = Prev.fuel_ratio }
	multiply_variable = { EAI_str_ratio_fuel = 100 }
}
