################ occupation policy

occupation_strategy = {
	enable = { OR = { fascist_nation = yes communist_nation = yes } }
	abort = { NOT = { fascist_nation = yes communist_nation = yes } }

	ai_strategy = { type = occupation_policy 	id = "GER" 		                value = 3 }
	ai_strategy = { type = occupation_policy 	id = "COL" 		                value = 3 }
	ai_strategy = { type = occupation_policy 	id = "COS" 		                value = 3 }
	ai_strategy = { type = occupation_policy 	id = "ECU" 		                value = 3 }
	ai_strategy = { type = occupation_policy 	id = "ELS" 		                value = 3 }
	ai_strategy = { type = occupation_policy 	id = "ETH" 		                value = 3 }
	ai_strategy = { type = occupation_policy 	id = "GUA" 		                value = 3 }
	ai_strategy = { type = occupation_policy 	id = "HON" 		                value = 3 }
	ai_strategy = { type = occupation_policy 	id = "IRQ" 		                value = 3 }
	ai_strategy = { type = occupation_policy 	id = "JAP" 		                value = 3 }
	ai_strategy = { type = occupation_policy 	id = "KOR" 		                value = 3 }
	ai_strategy = { type = occupation_policy 	id = "LIB" 		                value = 3 }
	ai_strategy = { type = occupation_policy 	id = "MEX" 		                value = 3 }
	ai_strategy = { type = occupation_policy 	id = "MEN" 		                value = 3 }
	ai_strategy = { type = occupation_policy 	id = "NEP" 		                value = 3 }
	ai_strategy = { type = occupation_policy 	id = "NIC" 		                value = 3 }
	ai_strategy = { type = occupation_policy 	id = "NZL" 		                value = 3 }
	ai_strategy = { type = occupation_policy 	id = "PAN" 		                value = 3 }
	ai_strategy = { type = occupation_policy 	id = "PER" 		                value = 3 }
	ai_strategy = { type = occupation_policy 	id = "PHI" 		                value = 3 }
	ai_strategy = { type = occupation_policy 	id = "PRU" 		                value = 3 }
	ai_strategy = { type = occupation_policy 	id = "SAF" 		                value = 3 }
	ai_strategy = { type = occupation_policy 	id = "SAU" 		                value = 3 }
	ai_strategy = { type = occupation_policy 	id = "SIA" 		                value = 3 }
	ai_strategy = { type = occupation_policy 	id = "SIK" 		                value = 3 }
	ai_strategy = { type = occupation_policy 	id = "TIB" 		                value = 3 }
	ai_strategy = { type = occupation_policy 	id = "URG" 		                value = 3 }
	ai_strategy = { type = occupation_policy 	id = "VEN" 		                value = 3 }
	ai_strategy = { type = occupation_policy 	id = "YUN" 		                value = 3 }
	ai_strategy = { type = occupation_policy 	id = "USA" 		                value = 3 }
	ai_strategy = { type = occupation_policy 	id = "MON" 		                value = 3 }
	ai_strategy = { type = occupation_policy 	id = "TAN" 		                value = 3 }
	ai_strategy = { type = occupation_policy 	id = "PAR" 		                value = 3 }
	ai_strategy = { type = occupation_policy 	id = "CUB" 		                value = 3 }
	ai_strategy = { type = occupation_policy 	id = "DOM" 		                value = 3 }
	ai_strategy = { type = occupation_policy 	id = "HAI" 		                value = 3 }
	ai_strategy = { type = occupation_policy 	id = "YEM" 		                value = 3 }
	ai_strategy = { type = occupation_policy 	id = "OMA" 		                value = 3 }
	ai_strategy = { type = occupation_policy 	id = "SLO" 		                value = 3 }
	ai_strategy = { type = occupation_policy 	id = "RAJ" 		                value = 3 }
	ai_strategy = { type = occupation_policy 	id = "CRO" 		                value = 3 }
	ai_strategy = { type = occupation_policy 	id = "GXC" 		                value = 3 }
	ai_strategy = { type = occupation_policy 	id = "PRC" 		                value = 3 }
	ai_strategy = { type = occupation_policy 	id = "SHX" 		                value = 3 }
	ai_strategy = { type = occupation_policy 	id = "XSM" 		                value = 3 }
	ai_strategy = { type = occupation_policy 	id = "ICE" 		                value = 3 }
	ai_strategy = { type = occupation_policy 	id = "LEB" 		                value = 3 }
	ai_strategy = { type = occupation_policy 	id = "JOR" 		                value = 3 }
	ai_strategy = { type = occupation_policy 	id = "SYR" 		                value = 3 }
	ai_strategy = { type = occupation_policy 	id = "EGY" 		                value = 3 }
	ai_strategy = { type = occupation_policy 	id = "LBA" 		                value = 3 }
	ai_strategy = { type = occupation_policy 	id = "WGR" 		                value = 3 }
	ai_strategy = { type = occupation_policy 	id = "DDR" 		                value = 3 }
	ai_strategy = { type = occupation_policy 	id = "PAL" 		                value = 3 }
	ai_strategy = { type = occupation_policy 	id = "ISR" 		                value = 3 }
	ai_strategy = { type = occupation_policy 	id = "VIN" 		                value = 3 }
	ai_strategy = { type = occupation_policy 	id = "CAM" 		                value = 3 }
	ai_strategy = { type = occupation_policy 	id = "MAL" 		                value = 3 }
	ai_strategy = { type = occupation_policy 	id = "INS" 		                value = 3 }
	ai_strategy = { type = occupation_policy 	id = "LAO" 		                value = 3 }
	ai_strategy = { type = occupation_policy 	id = "MNT" 		                value = 3 }
	ai_strategy = { type = occupation_policy 	id = "UKR" 		                value = 3 }
	ai_strategy = { type = occupation_policy 	id = "GEO" 		                value = 3 }
	ai_strategy = { type = occupation_policy 	id = "KAZ" 		                value = 3 }
	ai_strategy = { type = occupation_policy 	id = "AZR" 		                value = 3 }
	ai_strategy = { type = occupation_policy 	id = "ARM" 		                value = 3 }
	ai_strategy = { type = occupation_policy 	id = "BLR" 		                value = 3 }
	ai_strategy = { type = occupation_policy 	id = "ANG" 		                value = 3 }
	ai_strategy = { type = occupation_policy 	id = "MZB" 		                value = 3 }
	ai_strategy = { type = occupation_policy 	id = "ZIM" 		                value = 3 }
	ai_strategy = { type = occupation_policy 	id = "COG" 		                value = 3 }
	ai_strategy = { type = occupation_policy 	id = "KEN" 		                value = 3 }
	ai_strategy = { type = occupation_policy 	id = "PAK" 		                value = 3 }
	ai_strategy = { type = occupation_policy 	id = "BOT" 		                value = 3 }
	ai_strategy = { type = occupation_policy 	id = "MAN" 		                value = 3 }
	ai_strategy = { type = occupation_policy 	id = "D01" 		                value = 3 }
	ai_strategy = { type = occupation_policy 	id = "D02" 		                value = 3 }
	ai_strategy = { type = occupation_policy 	id = "D03" 		                value = 3 }
	ai_strategy = { type = occupation_policy 	id = "D04" 		                value = 3 }
	ai_strategy = { type = occupation_policy 	id = "D05" 		                value = 3 }
	ai_strategy = { type = occupation_policy 	id = "D06" 		                value = 3 }
	ai_strategy = { type = occupation_policy 	id = "D07" 		                value = 3 }
	ai_strategy = { type = occupation_policy 	id = "D08" 		                value = 3 }
	ai_strategy = { type = occupation_policy 	id = "D09" 		                value = 3 }
	ai_strategy = { type = occupation_policy 	id = "D10" 		                value = 3 }
	ai_strategy = { type = occupation_policy 	id = "D11" 		                value = 3 }
	ai_strategy = { type = occupation_policy 	id = "D12" 		                value = 3 }
	ai_strategy = { type = occupation_policy 	id = "D13" 		                value = 3 }
	ai_strategy = { type = occupation_policy 	id = "D14" 		                value = 3 }
	ai_strategy = { type = occupation_policy 	id = "D15" 		                value = 3 }
}

################

default_area_priority = {
	enable = {
		NOT = {
			original_tag = ENG
			original_tag = FRA
			original_tag = USA
			original_tag = GER
			original_tag = ITA
			original_tag = JAP
			original_tag = SOV
			original_tag = RAJ
		}
	}

	ai_strategy = { type = area_priority 	    id = british_isles 			    value = 0 }
	ai_strategy = { type = area_priority 	    id = italy 					    value = 0 }
	ai_strategy = { type = area_priority 	    id = france 					value = 0 }
	ai_strategy = { type = area_priority 	    id = spain 					    value = 0 }
	ai_strategy = { type = area_priority 	    id = germany 					value = 0 }
	ai_strategy = { type = area_priority 	    id = benelux 					value = 0 }
	ai_strategy = { type = area_priority 	    id = north_europe 				value = 0 }
	ai_strategy = { type = area_priority 	    id = balkans 					value = 0 }
	ai_strategy = { type = area_priority 	    id = turkey 					value = 0 }
	ai_strategy = { type = area_priority 	    id = east_europe 				value = 0 }
	ai_strategy = { type = area_priority 	    id = west_russia 				value = 0 }

	ai_strategy = { type = area_priority 	    id = north_africa 				value = 0 }
	ai_strategy = { type = area_priority 	    id = south_africa 				value = 0 }

	ai_strategy = { type = area_priority 	    id = north_america 			    value = 0 }
	ai_strategy = { type = area_priority 	    id = south_america 			    value = 0 }

	ai_strategy = { type = area_priority 	    id = middle_east 			    value = 0 }

	ai_strategy = { type = area_priority 	    id = mediterranean 			    value = 0 }
	ai_strategy = { type = area_priority 	    id = atlantic 					value = 0 }
	
	ai_strategy = { type = area_priority 	    id = asia 						value = 0 }
	ai_strategy = { type = area_priority 	    id = west_china 				value = 0 }
	ai_strategy = { type = area_priority 	    id = east_china 				value = 0 }

	ai_strategy = { type = area_priority 	    id = australia 				    value = 0 }
	ai_strategy = { type = area_priority 	    id = newzealand 				value = 0 }
	ai_strategy = { type = area_priority 	    id = newguinea 				    value = 0 }
	ai_strategy = { type = area_priority 	    id = borneo 					value = 0 }
	ai_strategy = { type = area_priority 	    id = sunda 					    value = 0 }
	ai_strategy = { type = area_priority 	    id = singapore 				    value = 0 }
	ai_strategy = { type = area_priority 	    id = philippines 				value = 0 }
	ai_strategy = { type = area_priority 	    id = india 					    value = 0 }
	ai_strategy = { type = area_priority 	    id = japan 					    value = 0 }
	ai_strategy = { type = area_priority 	    id = pacific 					value = 0 }
	ai_strategy = { type = area_priority 	    id = oceania 					value = 0 }
}

################

GER_area_priorities = {
	enable = {
		original_tag = GER
	}

	ai_strategy = { type = area_priority 	    id = british_isles 			    value = 0 }
	ai_strategy = { type = area_priority 	    id = italy 					    value = 1000 }
	ai_strategy = { type = area_priority 	    id = france 					value = 1000 }
	ai_strategy = { type = area_priority 	    id = spain 					    value = 0 }
	ai_strategy = { type = area_priority 	    id = germany 					value = 1000 }
	ai_strategy = { type = area_priority 	    id = benelux 					value = 1000 }
	ai_strategy = { type = area_priority 	    id = north_europe 				value = 0 }
	ai_strategy = { type = area_priority 	    id = balkans 					value = 1000 }
	ai_strategy = { type = area_priority 	    id = turkey 					value = 0 }
	ai_strategy = { type = area_priority 	    id = east_europe 				value = 1000 }
	ai_strategy = { type = area_priority 	    id = west_russia 				value = 1000 }

	ai_strategy = { type = area_priority 	    id = north_africa 				value = -99 }
	ai_strategy = { type = area_priority 	    id = south_africa 				value = -99 }

	ai_strategy = { type = area_priority 	    id = north_america 			    value = 0 }
	ai_strategy = { type = area_priority 	    id = south_america 			    value = 0 }

	ai_strategy = { type = area_priority 	    id = middle_east 			    value = -99 }

	ai_strategy = { type = area_priority 	    id = mediterranean 			    value = -99 }
	ai_strategy = { type = area_priority 	    id = atlantic 					value = 0 }
	
	ai_strategy = { type = area_priority 	    id = asia 						value = -99 }
	ai_strategy = { type = area_priority 	    id = west_china 				value = -99 }
	ai_strategy = { type = area_priority 	    id = east_china 				value = -99 }

	ai_strategy = { type = area_priority 	    id = australia 				    value = -99 }
	ai_strategy = { type = area_priority 	    id = newzealand 				value = -99 }
	ai_strategy = { type = area_priority 	    id = newguinea 				    value = -99 }
	ai_strategy = { type = area_priority 	    id = borneo 					value = -99 }
	ai_strategy = { type = area_priority 	    id = sunda 					    value = -99 }
	ai_strategy = { type = area_priority 	    id = singapore 				    value = -99 }
	ai_strategy = { type = area_priority 	    id = philippines 				value = -99 }
	ai_strategy = { type = area_priority 	    id = india 					    value = -99 }
	ai_strategy = { type = area_priority 	    id = japan 					    value = -99 }
	ai_strategy = { type = area_priority 	    id = pacific 					value = -99 }
	ai_strategy = { type = area_priority 	    id = oceania 					value = -99 }
}

ITA_area_priorities = {
	enable = {
		original_tag = ITA
	}

	ai_strategy = { type = area_priority 	    id = british_isles 			    value = 0 }
	ai_strategy = { type = area_priority 	    id = italy 					    value = 1000 }
	ai_strategy = { type = area_priority 	    id = france 					value = 1000 }
	ai_strategy = { type = area_priority 	    id = spain 					    value = 0 }
	ai_strategy = { type = area_priority 	    id = germany 					value = 0 }
	ai_strategy = { type = area_priority 	    id = benelux 					value = 0 }
	ai_strategy = { type = area_priority 	    id = north_europe 				value = 0 }
	ai_strategy = { type = area_priority 	    id = balkans 					value = 1000 }
	ai_strategy = { type = area_priority 	    id = turkey 					value = 1000 }
	ai_strategy = { type = area_priority 	    id = east_europe 				value = 0 }
	ai_strategy = { type = area_priority 	    id = west_russia 				value = 0 }

	ai_strategy = { type = area_priority 	    id = north_africa 				value = 1000 }
	ai_strategy = { type = area_priority 	    id = south_africa 				value = 0 }

	ai_strategy = { type = area_priority 	    id = north_america 			    value = 0 }
	ai_strategy = { type = area_priority 	    id = south_america 			    value = 0 }

	ai_strategy = { type = area_priority 	    id = middle_east 			    value = 0 }

	ai_strategy = { type = area_priority 	    id = mediterranean 			    value = 1000 }
	ai_strategy = { type = area_priority 	    id = atlantic 					value = 0 }
	
	ai_strategy = { type = area_priority 	    id = asia 						value = -99 }
	ai_strategy = { type = area_priority 	    id = west_china 				value = -99 }
	ai_strategy = { type = area_priority 	    id = east_china 				value = -99 }

	ai_strategy = { type = area_priority 	    id = australia 				    value = -99 }
	ai_strategy = { type = area_priority 	    id = newzealand 				value = -99 }
	ai_strategy = { type = area_priority 	    id = newguinea 				    value = -99 }
	ai_strategy = { type = area_priority 	    id = borneo 					value = -99 }
	ai_strategy = { type = area_priority 	    id = sunda 					    value = -99 }
	ai_strategy = { type = area_priority 	    id = singapore 				    value = -99 }
	ai_strategy = { type = area_priority 	    id = philippines 				value = -99 }
	ai_strategy = { type = area_priority 	    id = india 					    value = -99 }
	ai_strategy = { type = area_priority 	    id = japan 					    value = -99 }
	ai_strategy = { type = area_priority 	    id = pacific 					value = -99 }
	ai_strategy = { type = area_priority 	    id = oceania 					value = -99 }
}

JAP_area_priorities = {
	enable = {
		original_tag = JAP
	}

	ai_strategy = { type = area_priority 	    id = british_isles 			    value = 0 }
	ai_strategy = { type = area_priority 	    id = italy 					    value = 0 }
	ai_strategy = { type = area_priority 	    id = france 					value = 0 }
	ai_strategy = { type = area_priority 	    id = spain 					    value = 0 }
	ai_strategy = { type = area_priority 	    id = germany 					value = 0 }
	ai_strategy = { type = area_priority 	    id = benelux 					value = 0 }
	ai_strategy = { type = area_priority 	    id = north_europe 				value = 0 }
	ai_strategy = { type = area_priority 	    id = balkans 					value = 0 }
	ai_strategy = { type = area_priority 	    id = turkey 					value = 0 }
	ai_strategy = { type = area_priority 	    id = east_europe 				value = 0 }
	ai_strategy = { type = area_priority 	    id = west_russia 				value = 0 }

	ai_strategy = { type = area_priority 	    id = north_africa 				value = -99 }
	ai_strategy = { type = area_priority 	    id = south_africa 				value = -99 }

	ai_strategy = { type = area_priority 	    id = north_america 			    value = 0 }
	ai_strategy = { type = area_priority 	    id = south_america 			    value = 0 }

	ai_strategy = { type = area_priority 	    id = middle_east 			    value = 0 }

	ai_strategy = { type = area_priority 	    id = mediterranean 			    value = 0 }
	ai_strategy = { type = area_priority 	    id = atlantic 					value = 0 }
	
	ai_strategy = { type = area_priority 	    id = asia 						value = 0 }
	ai_strategy = { type = area_priority 	    id = west_china 				value = 0 }
	ai_strategy = { type = area_priority 	    id = east_china 				value = 1000 }

	ai_strategy = { type = area_priority 	    id = australia 				    value = 1000 }
	ai_strategy = { type = area_priority 	    id = newzealand 				value = 1000 }
	ai_strategy = { type = area_priority 	    id = newguinea 				    value = 1000 }
	ai_strategy = { type = area_priority 	    id = borneo 					value = 1000 }
	ai_strategy = { type = area_priority 	    id = sunda 					    value = 1000 }
	ai_strategy = { type = area_priority 	    id = singapore 				    value = 1000 }
	ai_strategy = { type = area_priority 	    id = philippines 				value = 1000 }
	ai_strategy = { type = area_priority 	    id = india 					    value = 1000 }
	ai_strategy = { type = area_priority 	    id = japan 					    value = 1000 }
	ai_strategy = { type = area_priority 	    id = pacific 					value = 1000 }
	ai_strategy = { type = area_priority 	    id = oceania 					value = 1000 }
}

ENG_area_priorities = {
	enable = {
		OR = {
			original_tag = ENG
			original_tag = CAN
			original_tag = SAF
		}
	}

	ai_strategy = { type = area_priority 	    id = british_isles 			    value = 1000 }
	ai_strategy = { type = area_priority 	    id = italy 					    value = 0 }
	ai_strategy = { type = area_priority 	    id = france 					value = 0 }
	ai_strategy = { type = area_priority 	    id = spain 					    value = 0 }
	ai_strategy = { type = area_priority 	    id = germany 					value = 0 }
	ai_strategy = { type = area_priority 	    id = benelux 					value = 0 }
	ai_strategy = { type = area_priority 	    id = north_europe 				value = 0 }
	ai_strategy = { type = area_priority 	    id = balkans 					value = 0 }
	ai_strategy = { type = area_priority 	    id = turkey 					value = 0 }
	ai_strategy = { type = area_priority 	    id = east_europe 				value = 0 }
	ai_strategy = { type = area_priority 	    id = west_russia 				value = 0 }

	ai_strategy = { type = area_priority 	    id = north_africa 				value = 0 }
	ai_strategy = { type = area_priority 	    id = south_africa 				value = 0 }

	ai_strategy = { type = area_priority 	    id = north_america 			    value = 0 }
	ai_strategy = { type = area_priority 	    id = south_america 			    value = 0 }

	ai_strategy = { type = area_priority 	    id = middle_east 			    value = 0 }

	ai_strategy = { type = area_priority 	    id = mediterranean 			    value = 0 }
	ai_strategy = { type = area_priority 	    id = atlantic 					value = 0 }
	
	ai_strategy = { type = area_priority 	    id = asia 						value = 0 }
	ai_strategy = { type = area_priority 	    id = west_china 				value = 0 }
	ai_strategy = { type = area_priority 	    id = east_china 				value = 0 }

	ai_strategy = { type = area_priority 	    id = australia 				    value = 0 }
	ai_strategy = { type = area_priority 	    id = newzealand 				value = 0 }
	ai_strategy = { type = area_priority 	    id = newguinea 				    value = 0 }
	ai_strategy = { type = area_priority 	    id = borneo 					value = 0 }
	ai_strategy = { type = area_priority 	    id = sunda 					    value = 0 }
	ai_strategy = { type = area_priority 	    id = singapore 				    value = 0 }
	ai_strategy = { type = area_priority 	    id = philippines 				value = 0 }
	ai_strategy = { type = area_priority 	    id = india 					    value = 0 }
	ai_strategy = { type = area_priority 	    id = japan 					    value = 0 }
	ai_strategy = { type = area_priority 	    id = asia 						value = 0 }
	ai_strategy = { type = area_priority 	    id = pacific 					value = 0 }
	ai_strategy = { type = area_priority 	    id = oceania 					value = 0 }
}

FRA_area_priorities = {
	enable = {
		original_tag = FRA
	}

	ai_strategy = { type = area_priority 	    id = british_isles 			    value = 0 }
	ai_strategy = { type = area_priority 	    id = italy 					    value = 1000 }
	ai_strategy = { type = area_priority 	    id = france 					value = 1000 }
	ai_strategy = { type = area_priority 	    id = spain 					    value = 1000 }
	ai_strategy = { type = area_priority 	    id = germany 					value = 1000 }
	ai_strategy = { type = area_priority 	    id = benelux 					value = 1000 }
	ai_strategy = { type = area_priority 	    id = north_europe 				value = 0 }
	ai_strategy = { type = area_priority 	    id = balkans 					value = 0 }
	ai_strategy = { type = area_priority 	    id = turkey 					value = 0 }
	ai_strategy = { type = area_priority 	    id = east_europe 				value = 0 }
	ai_strategy = { type = area_priority 	    id = west_russia 				value = 0 }

	ai_strategy = { type = area_priority 	    id = north_africa 				value = 0 }
	ai_strategy = { type = area_priority 	    id = south_africa 				value = 0 }

	ai_strategy = { type = area_priority 	    id = north_america 			    value = 0 }
	ai_strategy = { type = area_priority 	    id = south_america 			    value = 0 }

	ai_strategy = { type = area_priority 	    id = middle_east 			    value = 0 }

	ai_strategy = { type = area_priority 	    id = mediterranean 			    value = 0 }
	ai_strategy = { type = area_priority 	    id = atlantic 					value = 0 }
	
	ai_strategy = { type = area_priority 	    id = asia 						value = 0 }
	ai_strategy = { type = area_priority 	    id = west_china 				value = 0 }
	ai_strategy = { type = area_priority 	    id = east_china 				value = 0 }

	ai_strategy = { type = area_priority 	    id = australia 				    value = 0 }
	ai_strategy = { type = area_priority 	    id = newzealand 				value = 0 }
	ai_strategy = { type = area_priority 	    id = newguinea 				    value = 0 }
	ai_strategy = { type = area_priority 	    id = borneo 					value = 0 }
	ai_strategy = { type = area_priority 	    id = sunda 					    value = 0 }
	ai_strategy = { type = area_priority 	    id = singapore 				    value = 0 }
	ai_strategy = { type = area_priority 	    id = philippines 				value = 0 }
	ai_strategy = { type = area_priority 	    id = india 					    value = 0 }
	ai_strategy = { type = area_priority 	    id = japan 					    value = 0 }
	ai_strategy = { type = area_priority 	    id = pacific 					value = 0 }
	ai_strategy = { type = area_priority 	    id = oceania 					value = 0 }
}

USA_area_priorities = {
	enable = {
		original_tag = USA
	}

	ai_strategy = { type = area_priority 	    id = british_isles 			    value = 0 }
	ai_strategy = { type = area_priority 	    id = italy 					    value = 0 }
	ai_strategy = { type = area_priority 	    id = france 					value = 0 }
	ai_strategy = { type = area_priority 	    id = spain 					    value = 0 }
	ai_strategy = { type = area_priority 	    id = germany 					value = 0 }
	ai_strategy = { type = area_priority 	    id = benelux 					value = 0 }
	ai_strategy = { type = area_priority 	    id = north_europe 				value = 0 }
	ai_strategy = { type = area_priority 	    id = balkans 					value = 0 }
	ai_strategy = { type = area_priority 	    id = turkey 					value = 0 }
	ai_strategy = { type = area_priority 	    id = east_europe 				value = 0 }
	ai_strategy = { type = area_priority 	    id = west_russia 				value = 0 }

	ai_strategy = { type = area_priority 	    id = north_africa 				value = 0 }
	ai_strategy = { type = area_priority 	    id = south_africa 				value = 0 }

	ai_strategy = { type = area_priority 	    id = north_america 			    value = 0 }
	ai_strategy = { type = area_priority 	    id = south_america 			    value = 0 }

	ai_strategy = { type = area_priority 	    id = middle_east 			    value = 0 }

	ai_strategy = { type = area_priority 	    id = mediterranean 			    value = 0 }
	ai_strategy = { type = area_priority 	    id = atlantic 					value = 0 }
	
	ai_strategy = { type = area_priority 	    id = asia 						value = 0 }
	ai_strategy = { type = area_priority 	    id = west_china 				value = 0 }
	ai_strategy = { type = area_priority 	    id = east_china 				value = 0 }

	ai_strategy = { type = area_priority 	    id = australia 				    value = 0 }
	ai_strategy = { type = area_priority 	    id = newzealand 				value = 0 }
	ai_strategy = { type = area_priority 	    id = newguinea 				    value = 0 }
	ai_strategy = { type = area_priority 	    id = borneo 					value = 0 }
	ai_strategy = { type = area_priority 	    id = sunda 					    value = 0 }
	ai_strategy = { type = area_priority 	    id = singapore 				    value = 0 }
	ai_strategy = { type = area_priority 	    id = philippines 				value = 0 }
	ai_strategy = { type = area_priority 	    id = india 					    value = 0 }
	ai_strategy = { type = area_priority 	    id = japan 					    value = 0 }
	ai_strategy = { type = area_priority 	    id = pacific 					value = 0 }
	ai_strategy = { type = area_priority 	    id = oceania 					value = 0 }
}

SOV_area_priorities = {
	enable = {
		original_tag = SOV
	}

	ai_strategy = { type = area_priority 	    id = british_isles 			    value = 0 }
	ai_strategy = { type = area_priority 	    id = italy 					    value = 0 }
	ai_strategy = { type = area_priority 	    id = france 					value = 0 }
	ai_strategy = { type = area_priority 	    id = spain 					    value = 0 }
	ai_strategy = { type = area_priority 	    id = germany 					value = 0 }
	ai_strategy = { type = area_priority 	    id = benelux 					value = 0 }
	ai_strategy = { type = area_priority 	    id = north_europe 				value = 0 }
	ai_strategy = { type = area_priority 	    id = balkans 					value = 0 }
	ai_strategy = { type = area_priority 	    id = turkey 					value = 0 }
	ai_strategy = { type = area_priority 	    id = east_europe 				value = 1000 }
	ai_strategy = { type = area_priority 	    id = west_russia 				value = 1000 }

	ai_strategy = { type = area_priority 	    id = north_africa 				value = 0 }
	ai_strategy = { type = area_priority 	    id = south_africa 				value = 0 }

	ai_strategy = { type = area_priority 	    id = north_america 			    value = 0 }
	ai_strategy = { type = area_priority 	    id = south_america 			    value = 0 }

	ai_strategy = { type = area_priority 	    id = middle_east 			    value = 0 }

	ai_strategy = { type = area_priority 	    id = mediterranean 			    value = 0 }
	ai_strategy = { type = area_priority 	    id = atlantic 					value = 0 }
	
	ai_strategy = { type = area_priority 	    id = asia 						value = 100 }
	ai_strategy = { type = area_priority 	    id = west_china 				value = 0 }
	ai_strategy = { type = area_priority 	    id = east_china 				value = 0 }

	ai_strategy = { type = area_priority 	    id = australia 				    value = 0 }
	ai_strategy = { type = area_priority 	    id = newzealand 				value = 0 }
	ai_strategy = { type = area_priority 	    id = newguinea 				    value = 0 }
	ai_strategy = { type = area_priority 	    id = borneo 					value = 0 }
	ai_strategy = { type = area_priority 	    id = sunda 					    value = 0 }
	ai_strategy = { type = area_priority 	    id = singapore 				    value = 0 }
	ai_strategy = { type = area_priority 	    id = philippines 				value = 0 }
	ai_strategy = { type = area_priority 	    id = india 					    value = 0 }
	ai_strategy = { type = area_priority 	    id = japan 					    value = 0 }
	ai_strategy = { type = area_priority 	    id = pacific 					value = 0 }
	ai_strategy = { type = area_priority 	    id = oceania 					value = 0 }
}

RAJ_area_priorities = { #RAJ should keep its forces in asia
	enable = {
		original_tag = RAJ
	}

	ai_strategy = { type = area_priority 	    id = british_isles 			    value = -1000 }
	ai_strategy = { type = area_priority 	    id = italy 					    value = -1000 }
	ai_strategy = { type = area_priority 	    id = france 					value = -1000 }
	ai_strategy = { type = area_priority 	    id = spain 					    value = -1000 }
	ai_strategy = { type = area_priority 	    id = germany 					value = -1000 }
	ai_strategy = { type = area_priority 	    id = benelux 					value = -1000 }
	ai_strategy = { type = area_priority 	    id = north_europe 				value = -1000 }
	ai_strategy = { type = area_priority 	    id = balkans 					value = -1000 }
	ai_strategy = { type = area_priority 	    id = turkey 					value = -1000 }
	ai_strategy = { type = area_priority 	    id = east_europe 				value = -1000 }
